stat_id,player_id,sezon,meciuri_jucate,meciuri_titular,minute_jucate,goluri,pase_decisive,suturi,precizie_pase_pct,tackle_uri,dueluri_castigate,distanta_totala_km,sprinturi_totale,cartonase_galbene,cartonase_rosii,indice_incarcare
S0001,P001,2019-20,18,13,1386,16,17,150,83.7,58,123,215.3,828,0,1,40.5
S0002,P001,2020-21,38,34,2698,6,10,64,75.0,43,57,401.1,2166,7,0,78.9
S0003,P001,2021-22,17,15,1326,20,6,46,82.4,49,41,202.7,1496,3,0,38.8
S0004,P001,2022-23,28,22,2268,15,4,61,78.1,39,73,330.9,2520,7,1,66.3
S0005,P001,2023-24,28,24,2380,18,7,64,76.7,18,114,317.5,1204,11,1,69.6
S0006,P002,2019-20,16,13,848,37,14,185,70.5,21,60,170.1,544,9,0,24.8
S0007,P002,2020-21,36,27,2340,20,10,60,77.9,18,134,358.5,2268,5,1,68.4
S0008,P002,2021-22,21,14,1470,30,3,126,75.3,29,59,179.0,1449,9,0,43.0
S0009,P002,2022-23,17,11,1428,21,3,139,82.1,12,97,156.6,986,8,2,41.8
S0010,P002,2023-24,24,23,2136,38,1,126,82.9,8,67,219.9,864,11,2,62.5
S0011,P003,2019-20,19,13,1273,18,12,137,71.3,25,83,185.5,874,0,0,37.2
S0012,P003,2020-21,35,32,2695,7,1,135,80.3,25,83,311.6,2030,8,2,78.8
S0013,P003,2021-22,28,16,2380,9,12,88,76.7,16,124,276.7,1596,2,0,69.6
S0014,P003,2022-23,24,23,1752,7,6,103,78.9,26,63,225.2,1560,6,2,51.2
S0015,P003,2023-24,38,36,2242,20,14,91,83.6,30,72,406.7,1178,2,2,65.6
S0016,P004,2019-20,25,23,1900,20,5,90,80.6,8,98,267.0,1500,3,0,55.6
S0017,P004,2020-21,29,20,2088,19,4,56,78.6,17,92,266.7,986,12,1,61.1
S0018,P004,2021-22,26,19,2132,26,1,79,82.0,13,72,258.7,1196,0,0,62.3
S0019,P004,2022-23,34,25,2618,25,7,180,69.9,23,74,310.7,1938,0,2,76.5
S0020,P004,2023-24,32,23,1984,9,11,134,78.0,26,65,329.6,1568,8,1,58.0
S0021,P005,2019-20,36,26,2736,11,4,55,81.7,103,165,461.6,1476,9,2,80.0
S0022,P005,2020-21,24,19,1800,0,4,38,82.7,124,157,287.1,1416,7,1,52.6
S0023,P005,2021-22,36,28,2268,12,14,70,89.6,134,90,390.6,2520,9,1,66.3
S0024,P005,2022-23,17,14,1105,3,12,32,81.9,55,111,220.2,1173,12,0,32.3
S0025,P005,2023-24,29,27,2204,9,3,65,89.1,113,131,311.2,870,12,0,64.4
S0026,P006,2019-20,28,18,1792,25,19,99,72.8,30,55,298.0,1932,10,2,52.4
S0027,P006,2020-21,32,23,2816,27,17,118,85.0,47,94,370.4,2400,7,0,82.3
S0028,P006,2021-22,38,29,3040,27,10,147,82.2,48,102,420.5,2166,7,0,88.9
S0029,P006,2022-23,37,25,2516,13,13,154,80.6,23,59,372.9,3108,2,2,73.6
S0030,P006,2023-24,21,16,1134,13,20,99,78.7,28,93,219.9,1869,9,2,33.2
S0031,P007,2019-20,15,11,1290,0,5,39,89.8,103,148,183.6,960,12,2,37.7
S0032,P007,2020-21,22,15,1782,6,7,21,85.1,135,166,272.7,880,7,0,52.1
S0033,P007,2021-22,34,20,2856,6,9,56,88.6,60,162,383.7,2006,2,0,83.5
S0034,P007,2022-23,23,16,1702,7,5,41,89.9,98,115,281.9,1288,4,0,49.8
S0035,P007,2023-24,30,26,1530,0,5,34,88.5,133,85,367.9,1350,3,0,44.7
