player_id,nume,data_nastere,varsta,nationalitate,club,pozitie,picior_dominant,inaltime_cm,greutate_kg,bmi,ani_experienta_pro,scor_fitness,valoare_piata_eur
P001,Lionel Messi,1987-06-24,38,Argentine,Inter Miami,CAM,Stang,170,72,24.91,19,72.1,25000000
P002,Cristiano Ronaldo,1985-02-05,41,Portuguese,Al Nassr,ST,Drept,187,83,23.74,22,67.5,15000000
P003,Kylian Mbappé,1998-12-20,27,French,Real Madrid,ST,Drept,178,73,23.04,8,84.3,180000000
P004,Erling Haaland,2000-07-21,25,Norwegian,Manchester City,ST,Drept,194,88,23.38,6,89.2,180000000
P005,Pedri,2002-11-25,23,Spanish,FC Barcelona,CM,Drept,174,60,19.82,4,84.2,120000000
P006,Vinicius Jr,2000-07-12,25,Brazilian,Real Madrid,LW,Drept,176,73,23.57,6,76.0,150000000
P007,Rodri,1996-06-22,29,Spanish,Manchester City,CDM,Drept,191,82,22.48,10,87.0,90000000
P008,Jude Bellingham,2003-06-29,22,English,Real Madrid,CM,Drept,186,75,21.68,3,83.4,180000000
P009,Phil Foden,2000-05-28,25,English,Manchester City,CAM,Drept,171,69,23.6,7,83.7,150000000
P010,Bukayo Saka,2001-09-05,24,English,Arsenal,RW,Stang,178,72,22.72,5,85.7,150000000
P011,Lamine Yamal,2007-07-13,18,Spanish,FC Barcelona,RW,Stang,180,65,20.06,0,86.4,120000000
P012,Florian Wirtz,2003-05-03,22,German,Bayer Leverkusen,CAM,Drept,176,70,22.6,4,92.0,130000000
P013,Gavi,2004-08-05,21,Spanish,FC Barcelona,CM,Stang,173,60,20.05,2,88.9,80000000
P014,Jamal Musiala,2003-02-26,23,German,Bayern München,CAM,Drept,183,70,20.9,4,85.7,130000000
P015,Federico Valverde,1998-07-22,27,Uruguayan,Real Madrid,CM,Drept,182,78,23.55,8,80.6,90000000
P016,Aitana Bonmati,1998-01-18,28,Spanish,FC Barcelona,CM,Drept,163,57,21.45,9,78.9,40000000
P017,Harry Kane,1993-07-28,32,English,Bayern München,ST,Drept,188,86,24.33,13,83.5,80000000
P018,Mohamed Salah,1992-06-15,33,Egyptian,Liverpool,RW,Stang,175,71,23.18,14,88.4,50000000
P019,Kevin De Bruyne,1991-06-28,34,Belgian,Manchester City,CAM,Drept,181,68,20.76,15,79.2,40000000
P020,Virgil van Dijk,1991-07-08,34,Dutch,Liverpool,CB,Drept,193,92,24.7,15,78.4,45000000
P021,Trent Alexander-Arnold,1998-10-07,27,English,Real Madrid,RB,Drept,175,69,22.53,8,88.2,80000000
P022,Ruben Dias,1997-05-14,28,Portuguese,Manchester City,CB,Drept,187,76,21.73,10,76.3,80000000
P023,William Saliba,2001-03-24,25,French,Arsenal,CB,Drept,192,82,22.24,6,83.1,90000000
P024,Alisson Becker,1992-10-02,33,Brazilian,Liverpool,GK,Drept,191,91,24.94,14,83.4,50000000
P025,Thibaut Courtois,1992-05-11,33,Belgian,Real Madrid,GK,Drept,199,96,24.24,15,84.2,40000000
P026,Manuel Neuer,1986-03-27,40,German,Bayern München,GK,Drept,193,93,24.97,21,68.6,10000000
P027,Marc-André ter Stegen,1992-04-30,33,German,FC Barcelona,GK,Drept,187,85,24.31,15,81.3,30000000
P028,Antoine Griezmann,1991-03-21,35,French,Atletico Madrid,CAM,Stang,176,73,23.57,16,79.0,25000000
P029,Lautaro Martinez,1997-08-22,28,Argentine,Inter Milan,ST,Drept,174,72,23.78,9,89.7,90000000
P030,Dusan Vlahovic,2000-01-28,26,Serbian,Juventus,ST,Stang,190,88,24.38,7,78.3,70000000
P031,Raphinha,1996-12-14,29,Brazilian,FC Barcelona,RW,Stang,176,70,22.6,10,88.4,55000000
P032,Bernardo Silva,1994-08-10,31,Portuguese,Manchester City,CM,Drept,173,64,21.38,12,74.4,70000000
P033,Bruno Fernandes,1994-09-08,31,Portuguese,Manchester United,CAM,Drept,179,69,21.53,12,67.8,60000000
P034,Marcus Rashford,1997-10-31,28,English,Manchester United,LW,Drept,180,70,21.6,9,81.4,60000000
P035,Declan Rice,1999-01-14,27,English,Arsenal,CDM,Drept,185,82,23.96,8,79.5,100000000
P036,Leandro Trossard,1994-12-04,31,Belgian,Arsenal,LW,Drept,173,68,22.72,12,88.8,40000000
P037,Martin Odegaard,1998-12-17,27,Norwegian,Arsenal,CAM,Drept,178,68,21.46,8,89.0,90000000
P038,Gabriel Magalhaes,1997-12-19,28,Brazilian,Arsenal,CB,Stang,190,78,21.61,9,77.7,70000000
P039,Theo Hernandez,1997-10-06,28,French,AC Milan,LB,Stang,184,79,23.33,9,90.1,60000000
P040,Rafael Leao,1999-06-10,26,Portuguese,AC Milan,LW,Drept,188,78,22.07,7,79.0,80000000
P041,Olivier Giroud,1986-09-30,39,French,LA Galaxy,ST,Drept,192,91,24.69,20,71.0,5000000
P042,Thomas Müller,1989-09-13,36,German,Bayern München,CAM,Drept,186,75,21.68,17,74.2,8000000
P043,Joshua Kimmich,1995-02-08,31,German,Bayern München,RB,Drept,177,73,23.3,12,84.2,65000000
P044,Alphonso Davies,2000-11-02,25,Canadian,Bayern München,LB,Stang,183,73,21.8,6,89.9,65000000
P045,Jadon Sancho,2000-03-25,26,English,Chelsea,RW,Drept,180,76,23.46,7,88.8,35000000
P046,Enzo Fernandez,2001-01-17,25,Argentine,Chelsea,CM,Drept,178,73,23.04,6,87.1,80000000
P047,Cole Palmer,2002-05-06,23,English,Chelsea,CAM,Drept,185,74,21.62,5,88.9,100000000
P048,Nicolas Jackson,2001-06-20,24,Senegalese,Chelsea,ST,Drept,184,77,22.74,5,87.9,55000000
P049,Reece James,1999-12-08,26,English,Chelsea,RB,Drept,180,80,24.69,7,81.2,60000000
P050,Moises Caicedo,2001-11-02,24,Ecuadorian,Chelsea,CDM,Drept,180,73,22.53,5,80.7,80000000
P051,Robert Lewandowski,1988-08-21,37,Polish,FC Barcelona,ST,Drept,185,81,23.67,18,71.7,20000000
P052,Ferran Torres,2000-02-29,26,Spanish,FC Barcelona,LW,Drept,184,72,21.27,7,88.0,40000000
P053,Frenkie de Jong,1997-05-12,28,Dutch,FC Barcelona,CM,Drept,180,74,22.84,10,83.5,50000000
P054,Ansu Fati,2002-10-31,23,Spanish,FC Barcelona,LW,Stang,178,73,23.04,4,99.0,40000000
P055,Niclas Fullkrug,1993-02-09,33,German,West Ham,ST,Drept,189,88,24.64,14,75.6,20000000
P056,Xavi Simons,2003-04-21,22,Dutch,Paris Saint-Germain,CAM,Drept,176,65,20.98,4,78.4,80000000
P057,Ousmane Dembele,1997-05-15,28,French,Paris Saint-Germain,RW,Stang,178,67,21.15,10,89.6,50000000
P058,Bradley Barcola,2002-09-02,23,French,Paris Saint-Germain,LW,Drept,181,70,21.37,4,93.5,60000000
P059,Achraf Hakimi,1998-11-04,27,Moroccan,Paris Saint-Germain,RB,Drept,181,73,22.28,8,88.0,70000000
P060,Marquinhos,1994-05-14,31,Brazilian,Paris Saint-Germain,CB,Drept,183,75,22.4,13,87.0,30000000
P061,Gianluigi Donnarumma,1999-02-25,27,Italian,Paris Saint-Germain,GK,Drept,196,90,23.43,8,93.6,60000000
P062,Nicolo Barella,1997-02-07,29,Italian,Inter Milan,CM,Drept,172,68,22.99,10,84.4,70000000
P063,Hakan Calhanoglu,1994-02-08,32,Turkish,Inter Milan,CDM,Stang,179,71,22.16,13,73.5,35000000
P064,Alessandro Bastoni,1999-04-08,27,Italian,Inter Milan,CB,Stang,191,85,23.3,8,81.8,70000000
P065,Marcus Thuram,1997-08-06,28,French,Inter Milan,ST,Drept,192,85,23.06,9,90.7,60000000
P066,Khvicha Kvaratskhelia,2001-02-12,25,Georgian,Paris Saint-Germain,LW,Drept,183,77,22.99,6,76.3,80000000
P067,Victor Osimhen,1998-12-29,27,Nigerian,Galatasaray,ST,Drept,185,78,22.79,8,85.2,80000000
P068,Khephren Thuram,2001-03-26,25,French,Juventus,CM,Drept,188,84,23.77,6,86.5,40000000
