match_id,sezon,data_meci,competitie,echipa_acasa,echipa_deplasare,goluri_acasa,goluri_deplasare,rezultat,suprafata_teren,conditii_meteo,temperatura_c,spectatori
M0001,2019-20,2020-03-06,Serie A,Brentford,AFC Bournemouth,4,1,V,Gazon natural,Caldura,13,76239
M0002,2019-20,2019-08-15,Cupa Nationala,Inter Miami,Borussia Dortmund,1,2,I,Gazon hibrid,Soare,33,82150
M0003,2019-20,2019-09-30,UEFA Europa League,Borussia Dortmund,Arsenal,2,2,E,Gazon sintetic,Ploaie,27,72931
M0004,2019-20,2020-02-03,Bundesliga,Al Ahli,Lille,3,1,V,Gazon natural,Ploaie,13,34348
M0005,2019-20,2019-10-21,UEFA Champions League,Besiktas,Inter Miami,0,1,I,Gazon natural,Vant puternic,30,18749
M0006,2019-20,2020-05-18,Bundesliga,Chelsea,Nacional,1,0,V,Gazon natural,Caldura,10,47911
M0007,2019-20,2019-08-21,Ligue 1,Arsenal,Al Nassr,2,2,E,Gazon natural,Frig,20,76660
M0008,2019-20,2019-10-04,UEFA Champions League,Bayer Leverkusen,Juventus,4,0,V,Gazon natural,Caldura,16,76078
M0009,2019-20,2020-04-16,Ligue 1,Borussia Dortmund,Chelsea,5,2,V,Gazon hibrid,Vant puternic,34,77553
M0010,2019-20,2019-12-24,Cupa Nationala,Manchester United,Inter Milan,1,2,I,Gazon natural,Frig,7,51784
M0011,2019-20,2020-05-05,Serie A,Juventus,Chelsea,1,1,E,Gazon hibrid,Ploaie,3,85685
M0012,2019-20,2020-02-11,Premier League,Brentford,Al Ittihad,3,5,I,Gazon hibrid,Frig,33,85010
M0013,2019-20,2020-05-04,UEFA Europa League,Retired,Aston Villa,0,2,I,Gazon hibrid,Frig,11,21972
M0014,2019-20,2020-04-09,UEFA Champions League,Inter Miami,AC Milan,6,0,V,Gazon hibrid,Caldura,2,57244
M0015,2019-20,2020-02-05,La Liga,Juventus,Chelsea,0,1,I,Gazon hibrid,Vant puternic,26,54930
M0016,2019-20,2020-05-18,Bundesliga,Al Hilal,Al Nassr,0,2,I,Gazon sintetic,Caldura,13,49909
M0017,2019-20,2019-12-07,Cupa Nationala,Paris Saint-Germain,Al Ittihad,1,2,I,Gazon hibrid,Frig,14,23396
M0018,2019-20,2019-11-04,Bundesliga,Besiktas,Manchester City,2,2,E,Gazon hibrid,Caldura,19,56299
M0019,2019-20,2020-05-06,Premier League,AFC Bournemouth,AC Milan,5,4,V,Gazon sintetic,Frig,12,39174
M0020,2019-20,2019-11-04,Cupa Nationala,Galatasaray,Al Hilal,2,1,V,Gazon natural,Vant puternic,26,26978
M0021,2019-20,2020-05-28,UEFA Champions League,AS Roma,Nacional,1,2,I,Gazon hibrid,Caldura,25,18398
M0022,2019-20,2019-09-24,UEFA Champions League,AFC Bournemouth,Rayo Vallecano,2,1,V,Gazon natural,Frig,35,39452
M0023,2019-20,2019-08-09,Ligue 1,Aston Villa,Inter Miami,2,3,I,Gazon sintetic,Ploaie,2,30448
M0024,2019-20,2020-04-19,Premier League,LA Galaxy,Tottenham,3,0,V,Gazon sintetic,Caldura,32,26602
M0025,2019-20,2020-04-24,Serie A,Sevilla,Atletico Madrid,3,1,V,Gazon sintetic,Soare,7,52739
M0026,2019-20,2020-01-05,Premier League,Atletico Madrid,Nacional,0,1,I,Gazon sintetic,Vant puternic,14,19053
M0027,2019-20,2020-02-04,UEFA Europa League,Atletico Madrid,Juventus,2,1,V,Gazon sintetic,Caldura,8,36214
M0028,2019-20,2020-01-10,Ligue 1,Borussia Dortmund,Liverpool,0,4,I,Gazon natural,Soare,20,16421
M0029,2019-20,2019-10-30,Premier League,FC Barcelona,Paris Saint-Germain,2,2,E,Gazon hibrid,Caldura,35,66982
M0030,2019-20,2020-04-01,Serie A,Sevilla,Al Ahli,0,1,I,Gazon hibrid,Caldura,24,57716
M0031,2019-20,2020-01-17,UEFA Europa League,AS Roma,Bayern München,2,4,I,Gazon sintetic,Soare,22,81489
M0032,2019-20,2020-03-18,Bundesliga,West Ham,Nacional,2,1,V,Gazon natural,Frig,23,71874
M0033,2019-20,2020-05-04,UEFA Europa League,Al Hilal,Al Ittihad,2,2,E,Gazon sintetic,Vant puternic,20,28301
M0034,2019-20,2020-01-03,Premier League,West Ham,Bayern München,5,4,V,Gazon hibrid,Frig,23,8328
M0035,2019-20,2019-08-21,UEFA Champions League,Bayern München,Lille,0,3,I,Gazon hibrid,Ploaie,16,14535
M0036,2019-20,2019-09-29,Premier League,Real Madrid,Bayern München,3,3,E,Gazon natural,Soare,22,49555
M0037,2019-20,2020-04-24,Bundesliga,Al Nassr,FC Barcelona,1,2,I,Gazon hibrid,Soare,20,44749
M0038,2019-20,2020-02-14,Cupa Nationala,Manchester City,Arsenal,2,6,I,Gazon natural,Frig,16,60452
M0039,2019-20,2019-12-28,La Liga,Brentford,Liverpool,2,0,V,Gazon natural,Vant puternic,34,26981
M0040,2019-20,2019-11-16,Serie A,Paris Saint-Germain,Manchester City,5,0,V,Gazon natural,Caldura,8,22527
M0041,2019-20,2019-10-04,La Liga,AC Milan,Manchester United,1,0,V,Gazon hibrid,Vant puternic,7,12731
M0042,2019-20,2019-09-16,Cupa Nationala,Aston Villa,Lille,2,1,V,Gazon natural,Ploaie,31,50220
M0043,2019-20,2020-03-29,Cupa Nationala,Bayer Leverkusen,Juventus,1,2,I,Gazon natural,Ploaie,24,67924
M0044,2019-20,2019-12-12,Ligue 1,Liverpool,Inter Miami,3,1,V,Gazon sintetic,Ploaie,26,25284
